ID,RecordedDate,ResponseId,Q1,Q2,Q3,Q4,Q5,Zip
1,2017.5.26 10:53,R_4YgH4SiX,3,1,3,2,1,91037
2,2017.5.26 10:58,R_6eqq3dJF,3,1,1,1,2,91045
3,2017.5.26 11:04,R_3I6JSvCz,2,1,3,2,2,91606
4,2017.5.26 11:04,R_6mW267yl,2,2,3,2,2,91321
5,2017.5.26 11:23,R_6hYlSoCv,4,5,4,1,2,91088
6,2017.5.26 11:24,R_2SCzHx7U,2,2,4,2,3,91501
7,2017.5.26 11:26,R_2t9Tw96e,2,2,1,2,3,91003
8,2017.5.26 11:49,R_6CvgWM2Q,3,2,2,1,2,91663
9,2017.5.26 12:27,R_55fwSH6T,1,2,5,1,1,91097
10,2017.5.26 12:39,R_U9Yz8jvX,4,2,2,1,1,91015
11,2017.5.26 12:56,R_DdHLShE7,2,4,4,1,1,91770
12,2017.5.26 13:00,R_PvrRHITR,2,2,2,2,2,91341
13,2017.5.26 13:03,R_3QKlEXWk,2,2,2,1,1,91726
14,2017.5.26 13:09,R_2BagINAZ,5,2,2,1,1,91404
15,2017.5.26 13:17,R_UA4VP8Gd,4,2,4,3,2,91074
16,2017.5.26 13:22,R_6EafdEOg,3,1,2,1,2,91041
17,2017.5.26 13:29,R_2eQF6gET,2,1,4,3,1,91065
18,2017.5.26 13:39,R_6FLGJ88c,1,1,5,1,2,91315
19,2017.5.26 13:54,R_3phWbtaR,2,1,5,2,1,91070
20,2017.5.26 14:20,R_uy8VECdI,2,2,3,1,3,91642
21,2017.5.26 14:28,R_8Bog9wHR,5,2,5,1,1,91098
22,2017.5.26 14:34,R_vojMotBT,1,2,1,1,2,91003
23,2017.5.26 14:34,R_24Ghf5Ig,2,2,3,2,2,91047
24,2017.5.26 14:37,R_2DTxAaiO,2,1,2,3,1,91119
25,2017.5.26 14:41,R_b3MKAmB2,4,1,2,2,2,91102
26,2017.5.26 14:44,R_2xErOQHX,4,1,4,1,1,91321
27,2017.5.26 14:44,R_2dSyxoGm,1,1,5,1,1,91118
28,2017.5.26 15:07,R_0jJT6RWN,2,1,2,1,1,91065
29,2017.5.26 15:08,R_277jNhm4,2,2,4,3,2,91109
30,2017.5.26 15:12,R_6RF5M7LF,1,2,1,1,1,91404
31,2017.5.26 15:16,R_6djdJJrV,4,1,3,1,1,91062
32,2017.5.26 15:19,R_2eP5oIiu,5,1,4,1,1,91070
33,2017.5.26 15:30,R_2V8s6p6C,2,1,4,1,1,91088
34,2017.5.26 15:36,R_32L85Zjy,2,1,2,1,2,91404
35,2017.5.26 15:42,R_3pbhXgC7,2,2,4,1,2,91655
36,2017.5.26 15:43,R_3FWdKkeZ,5,2,4,1,1,91045
37,2017.5.26 15:55,R_3gMCxBfi,4,5,5,2,1,91014
38,2017.5.26 16:05,R_2EiV2zCC,4,2,2,1,3,91721
39,2017.5.26 16:10,R_A7LkPI7W,3,5,5,2,3,91015
40,2017.5.26 16:10,R_2ONiMQAg,4,4,3,1,2,91067
41,2017.5.26 16:14,R_2YLj6oXw,2,2,4,2,1,91606
